Category,Product Code,EAN Code,Product Name,Product Size,RRP,Price,VAT,Stock Service,Brand,Description,On Promo
Free From,914971,5000157145253	,HEINZ VEGAN MAYONNAISE,6X875MLS,NA,£13.95,0.0%,In Stock,H J Heinz Co Ireland Ltd,NA,No
Soft Drinks,383441,5449000000439	,COCA COLA ORIGINAL BOTTLE,12 x 1.5ltr,£3.13,£18.99,20.0%,In Stock,Coca-Cola,Coca-Cola Classic 1.5L,No
Free From,914972,5000157145253	,HEINZ VEGAN MAYONNAISE,1X875MLS,NA,£2.35,0.0%,In Stock,H J Heinz Co Ireland Ltd,NA,No
Soft Drinks,915566,5060751210955	,MONSTER S/FUEL WATER MELON,12 x 568mls,£1.59,£10.99,20.0%,In Stock,Coca Cola HBC Northern Ireland,Monster Super Fuel Watermelon Energy Drink 568ml,No
Soft Drinks,915565,5060751210764	,MONSTER S/FUEL SUB ZERO,12 x 568mls,£1.59,£10.99,20.0%,In Stock,Coca Cola HBC Northern Ireland,Monster Superfuel Energy Drink Subzero 568ml,No
Soft Drinks,915564,5060751210641	,MONSTER S/FUEL MEAN GREEN,12 x 568mls,£1.59,£10.99,20.0%,In Stock,Coca Cola HBC Northern Ireland,Monster Super Fuel Energy Drink Mean Green 568ml,No
Retail Grocery,173208,5000171054456	,JOHN WEST LIGHT LUNCH MEXICAN,6 x 220grm,£2.59,£11.39,0.0%,In Stock,John West,John West On the Go Mexican Tuna Bean Salad 220g,No
Soft Drinks,779479,5000382111344	,RUBICON RASP/B/BRY 1.29 RAW,12 x 500mls,£1.29,£7.79,20.0%,In Stock,Tennant & Ruttle,"Rubicon Raw Energy Raspberry & Blueberry 500ml, PMP, £1.29",No
Alcohol & Tobacco,779278,5000435015643	,RICHMOND KS REAL BLUE NI,10 x 20pk,£10.15,£81.85,20.0%,In Stock,Imperial Tobacco Ltd,Richmond Original 20,No
Soft Drinks,779478,5000382111429	,RUBICON ORG/MANGO 1.29 RAW,12 x 500mls,£1.29,£7.79,20.0%,In Stock,Tennant & Ruttle,"Rubicon Raw Energy Orange & Mango 500ml, PMP, £1.29",No
Catering Dry Goods,766362,5060016800334	,GARLIC PUREE,4 x 1.2kgm,NA,£21.69,0.0%,In Stock,RH Amar Ltd,"For more recipe ideas, cooking tips and our full range of products visit: www.cooksandco.co.uk",No
Catering Dry Goods,121997,7613033487729	,MAGGI RICH + RUSTIC,1 x 3kgm,NA,£5.25,0.0%,In Stock,Maggi,"For free recipe ideas, please visit www.NestleProfessional.co.uk",No
Frozen Goods,916282,5391533073346	,DIGGERS BUTTERMILK FILLETS,1 x 1kgm,NA,£8.95,0.0%,In Stock,Pan Euro Foods,NA,No
"Health, Beauty & Baby",551298,8001090132017	,ORAL B MOUTHWASH MINT,6 x 250mls,£1.29,£4.29,20.0%,In Stock,Interactive Irl Ltd,Oral-B Complete Mouthwash Arctic Mint Flavour 250ml,No
"Health, Beauty & Baby",660539,7702018980925	,GILL SHAVE FOAMY REGULAR,6 x 200mls,£1.55,£5.79,20.0%,In Stock,Gillette,"Gillette Classic Shave Foam Original Scent, Quick & Easy Shave, 200ml",No
Retail Grocery,756481,5000354770333	,ANGEL DELIGHT BUTTERSCOTCH,21X59GRM,£0.69,£9.99,0.0%,In Stock,Angel Delight,Join us on www.facebook.com/angeldelightdesserts,No
Retail Grocery,589671,96169001	,AMBROSIA CUSTARD POTS,12 x 150grm,£0.69,£6.29,0.0%,In Stock,Premier Foods UK Ltd,Ambrosia Devon Custard Pot 150g,No
Frozen Goods,523908,131160	,PLAIN PAVLOVA FROZEN,1X16PCE,NA,£7.99,0.0%,In Stock,FUSCO FOODS LTD,NA,No
Frozen Goods,497814,5099894123716	,CONNELL APPLE/CINNAMON CRUMBLE TART,1X1.8KGM,NA,£19.99,0.0%,In Stock,FUSCO FOODS LTD,NA,No
Frozen Goods,173582,5099894575034	,CONNELLS R/BERRY + H/NUTROULADE,1 x,NA,£10.99,0.0%,In Stock,Connell's Bakery,NA,No
Frozen Goods,557775,5000116111800	,B/EYE 2 CRISPY CHICKEN,1X170GRM,£1.30,£1.15,0.0%,In Stock,Musgrave Retail Partners,For a Sustainable TomorrowMaking a difference with responsibly sourced and prepared food every daybirdseye.co.uk/our-sustainable-path,No
"Health, Beauty & Baby",775577,5029053550039	,HUGGIES WIPES,6X1PK,£1.00,£4.29,20.0%,In Stock,Kimberley Clark Ltd,http://www.huggies.co.uk/,No
"Health, Beauty & Baby",755836,8001841041360	,PAMPERS SCENTED WIPES,12X52PK,£1.00,£7.69,20.0%,In Stock,Interactive Irl Ltd,Pampers Fresh Clean Baby Wipes 1 Pack = 52 Baby Wet Wipes,No
Retail Grocery,794844,5012547001827	,COSTA CAPPUCCINO SIGN BLEND,3 x 16pk,£3.79,£7.99,0.0%,In Stock,Coca Cola HBC Northern Ireland,Only 5% of beans are good enough for Costa Coffee. That's because we only source our coffee from Rainforest Alliance Certified™ farms. Enjoy your coffee knowing you're supporting a better future for the farmers and the environment.Find out more at ra.org.,No
Frozen Goods,173583,5099894575003	,CONNELLS SICILIAN LEMON ROULADE,1 x,NA,£10.99,0.0%,In Stock,Connell's Bakery,NA,No
Retail Grocery,794564,5012547002367	,COSTA ESPRESSO SIGN BLEND,10 x 10pce,£2.99,£20.39,0.0%,In Stock,Coca Cola HBC Northern Ireland,Costa Coffee The Colombian Roast Espresso 10 x 5.5g (55g),No
Retail Grocery,794811,5012547001803	,COSTA ESPRESSO SIGN BLEND,3X16PCE,£3.79,£7.99,0.0%,In Stock,Coca Cola HBC Northern Ireland,Only 5% of beans are good enough for Costa Coffee. That's because we only source our coffee from Rainforest Alliance Certified™ farms. Enjoy your coffee knowing you're supporting a better future for the farmers and the environment.Find out more at ra.org.,No
Retail Grocery,794563,5012547002381	,COSTA LUNGO SIGN BLEND,10 x 10pce,£2.99,£20.39,0.0%,In Stock,Coca Cola HBC Northern Ireland,Costa Coffee Nespresso Signature Blend Lungo 10 x 5.5g (55g),No
Frozen Goods,777700,8711327479883	,B&J DOUGHBLE CHOC COOK DOUGH TWIST,1X465MLS,£3.50,£2.55,20.0%,In Stock,Musgrave Retail Partners,Ben & Jerry's Double Chocolate Cookie Dough Twist Ice  Cream Dessert 465 ML,No
"Health, Beauty & Baby",914994,7322541049052	,BODYFORM ULTRA LONG 1.49,16X8PK,£1.49,£15.99,0.0%,In Stock,SCA Hygiene Ltd,"Bodyform Long Towel with Wings, New Cour-V™ Adaptive Technology 8 pcs",No
"Health, Beauty & Baby",914993,7322541067728	,TENA DISCREET EXTRA PLUS,6X8PK,£3.09,£13.85,0.0%,In Stock,SCA Hygiene Ltd,TENA Lady Discreet Extra Plus incontinence Pads 8 pack,No
"Health, Beauty & Baby",425344,7322540528718	,BODYFORM ULTRA NIGHT 1.49,6X10PK,£1.49,£5.99,0.0%,In Stock,Bodyform,Triple Protection against leakage with:1. Anti-leak walls2. Fast Absorption Core3. All-around barrier,No
Alcohol & Tobacco,106428,7804320303178	,CASILLERO CABERNET SAUVIGNON,6 x 750mls,£8.28,£30.12,20.0%,In Stock,Concha y Toro,Casillero del Diablo Cabernet Sauvignon 75cl,No
"Health, Beauty & Baby",914992,7322540455236	,TENA DISCREET MAXI,3X6PK,£3.09,£6.95,0.0%,In Stock,SCA Hygiene Ltd,TENA Discreet Maxi Night Incontinence Pads 6 Pack,No
Retail Grocery,755054,5000354913877	,BATCH PNS CHE/LK/HAM 1.09,7X99GRM,£1.09,£4.69,0.0%,In Stock,Premier Foods UK Ltd,"Batchelors Pasta 'n' Sauce Cheese, Leek & Ham Flavour  99g",No
Retail Grocery,755053,5000354913860	,BATCH PNS CHIC/MUSH 1.09,7X99GRM,£1.09,£4.69,0.0%,In Stock,Premier Foods UK Ltd,Batchelors Pasta 'n' Sauce Chicken & Mushroom Flavour  99g,No
Frozen Goods,538876,566656	,M/E SEASONED POTATO WEDGES FRZN,1 x 2.5kgm,NA,£2.39,0.0%,In Stock,Ardovries Shearway Ltd,NA,No
"Health, Beauty & Baby",766992,50375301	,KLEENEX BALSAM HANKIES,NA,NA,NA,20.0%,Out of Stock,Kleenex,Kleenex® Balsam TissuesSingle Pocket Pack 4 ply Tissue,No
"Health, Beauty & Baby",510788,4015400363064	,TAMPAX BLUE BOX SUPER PLUS,8X20PK,£2.29,£12.99,0.0%,In Stock,Tampax,Tampax Super Plus Tampons With Cardboard Applicator X  20,No
"Health, Beauty & Baby",510794,4015400363033	,TAMPAX BLUE BOX REG,8X20PK,£2.29,£12.99,0.0%,In Stock,Tampax,Tampax Regular Tampons With Cardboard Applicator X 20,No
Alcohol & Tobacco,769793,50226320	,BRYANT & MAY EXTRA LONG MATCHES,36X45PCE,£0.95,£16.99,20.0%,In Stock,Bryant & May,Bryant & May Extra Long Matches,No
"Health, Beauty & Baby",447988,5029053532608	,KOTEX MAXI SUPER 1.15,12X14PK,£1.15,£9.29,0.0%,In Stock,Kotex,Kotex Maxi Super 14 Pads,No
Retail Grocery,142769,5000442007617	,FRYLIGHT SUNFLOWER OIL,6X190MLS,£2.45,£11.15,0.0%,In Stock,Fry Light,Frylight 1 Cal Sunflower Oil Cooking Spray 190ml,No
"Health, Beauty & Baby",510804,4015400363002	,TAMPAX BLUE BOX SUPER,8X20PK,£2.29,£12.99,0.0%,In Stock,Tampax,Tampax Super Tampons With Cardboard Applicator X 20,No
Retail Grocery,916532,5000354921452	,BATCH PNS CHE/LK/HAM 1.19,7X99GRM,£1.19,£4.69,0.0%,In Stock,Premier Foods UK Ltd,"Batchelors Pasta 'n' Sauce Cheese, Leek & Ham Flavour  99g",No
Retail Grocery,201244,5000118201899	,POT NOODLE CURRY,12 x 90grm,£0.89,£7.59,0.0%,In Stock,Unilever UK Food Ltd,Pot Noodle Original Curry  90 g,No
Retail Grocery,232740,5000118203541	,POT NOODLE BOMBAY BAD BOY,12 x 90grm,£0.89,£7.59,0.0%,In Stock,Pot Noodle,Pot Noodle Bombay Bad Boy  90 g,No
Retail Grocery,916533,5000354921469	,BATCH PNS MAC&CHEESE 1.19,7X99GRM,£1.19,£4.69,0.0%,In Stock,Premier Foods UK Ltd,Batchelors Pasta 'n' Sauce Mac 'n' Cheese 99g,No
Retail Grocery,916317,5000354921292	,BATCH S/N CURRY 1.19,8X90GRM,£1.19,£5.29,0.0%,In Stock,Premier Foods UK Ltd,Batchelors Super Noodles Curry Flavour 90g,No
Frozen Goods,769404,5391533070505	,SEAFEAST CRISPY FISH GOUJONS FROZEN,1 x 1kgm,NA,£7.49,0.0%,In Stock,Pan Euro Foods,Seafeast Crispy,No
Frozen Goods,769403,5391533070505	,SEAFEAST CRISPY FISH GOUJONS FROZEN,5 x 1kgm,NA,£37.45,0.0%,In Stock,Pan Euro Foods,Seafeast Crispy,No
Frozen Goods,757124,5391533070482	,S/FEAST CRISPY SHRED FISH,1 x 1kgm,NA,£7.49,0.0%,In Stock,Pan Euro Foods,Seafeast Crispy Shredded,No
Frozen Goods,793040,5411658012928	,BLANCHED P/APPLE CUT SQUID 4-6CM,12 x 800grm,NA,£67.09,0.0%,In Stock,Pan Euro Foods,NA,No
Retail Grocery,589789,96169544	,AMBROSIA RICE POT,6 x 150grm,£0.69,£3.09,0.0%,In Stock,Premier Foods UK Ltd,Ambrosia Rice Pudding 150g,No
Retail Grocery,481015,5000354168130	,HARTLEYS STRAWBERRY SQUEEZY JAM,6 x 340grm,£1.79,£7.99,0.0%,In Stock,Jaymark,Hartley's Smooth Strawberry Jam 340g,No
Retail Grocery,252906,50354061	,HARTLEYS BEST STRAWBERRY,6 x 340grm,£1.89,£8.19,0.0%,In Stock,Hartley's,Best of visit www.hartleysfruit.co.uk,No
Retail Grocery,252904,50354092	,HARTLEYS BEST BLACKCURRANT,6 x 340grm,£1.99,£8.59,0.0%,In Stock,Hartley's,Hartley's Blackcurrant 340g,No
Frozen Goods,554542,5411361011164	,ARDO HALF CORN ON COB FROZEN,1 x 2.5kgm,NA,£5.95,0.0%,In Stock,Ardovries Shearway Ltd,NA,No
Frozen Goods,719971,8000920473696	,WALLS 8 MINI TWISTER,NA,NA,NA,20.0%,Out of Stock,Musgrave Retail Partners,"Heartbrand Pineapple, Lemon-Lime, and Strawberry Mini  Ice Cream Lolly 8 x 50 ml",No
Frozen Goods,554541,5411361011164	,ARDO HALF CORN ON COB FROZEN,2 x 2.5kgm,NA,£11.39,0.0%,In Stock,Ardovries Shearway Ltd,NA,No
Frozen Goods,697615,8717154061109	,AVOCADO SLICES,12 x 500grm,NA,£41.88,0.0%,In Stock,Musgrave Foodservice Ltd,NA,No
Retail Grocery,252905,50354078	,HARTLEYS BEST S/LESS RASPBERRY,6 x 340grm,£2.39,£10.49,0.0%,In Stock,Hartley's,Hartley's Raspberry Seedless 340g,No
Frozen Goods,696879,8717154061109	,AVOCADO SLICES,1 x 500grm,NA,£3.49,0.0%,In Stock,Musgrave Foodservice Ltd,NA,No
Frozen Goods,794601,5000116102464	,B/E CRISPY FISH FINGERS 8PK,1 x 224grm,£1.25,£1.09,0.0%,In Stock,Birds Eye,Find out where your,No
Frozen Goods,751373,5391533070222	,SEAFEAST ARGENTINA SHRIMP,1 x 1kgm,NA,£12.99,0.0%,In Stock,Pan Euro Foods,Seafeast Argentine Wild Red Shrimp 1kg,No
Frozen Goods,794600,5000116102464	,B/E CRISPY FISH FINGERS 8PK,12X224GRM,£1.25,£12.99,0.0%,In Stock,Birds Eye,Find out where your,No
Frozen Goods,751372,5391533070222	,SEAFEAST ARGENTINA SHRIMP,10 x 1kgm,NA,£129.90,0.0%,In Stock,Pan Euro Foods,Seafeast Argentine Wild Red Shrimp 1kg,No
Retail Grocery,189560,5000111047371	,HP BBQ CLASSIC TOP DOWN,8X465GRM,£2.07,£12.79,0.0%,In Stock,HP,"HP Classic Woodsmoke BBQ Sauce is rich and tasty, with its authentic smokey flavour drawn from a wood smoking process.",No
Retail Grocery,915367,5000157079282	,HEINZ GARLIC SAUCE,8X230GRM,£2.39,£14.39,0.0%,In Stock,H.J.Heinz,Check out our sauces recipes at Heinz.co.uk,No
Retail Grocery,510288,5000184321064	,HELLMANNS MAYONNAISE,6 x 400grm,£2.29,£10.29,0.0%,In Stock,Hellmann's,Hellmann's Real Mayonnaise 400 g,No
Retail Grocery,641051,5000157076397	,HEINZ TOP DOWN MAYONNAISE,10 x 400grm,£2.69,£21.39,0.0%,In Stock,H.J.Heinz,Heinz Seriously Good Mayonnaise 395g,No
Retail Grocery,916206,5000354921568	,HOMEPRIDE TOM&HERB 1.79,6 x 450grm,£1.79,£6.39,0.0%,In Stock,Premier Foods UK Ltd,Homepride Pasta Bake Creamy Tomato & Herb 450g,No
Retail Grocery,916205,5000354921575	,HOMEPRIDE TOM&BACON 1.79,6 x 450grm,£1.79,£6.39,0.0%,In Stock,Premier Foods UK Ltd,Homepride Pasta Bake Creamy Tomato & Bacon 450g,No
Retail Grocery,916204,5000354921599	,HOMEPRIDE CHILLI 1.79,6 x 450grm,£1.79,£6.39,0.0%,In Stock,Premier Foods UK Ltd,Homepride Chilli 450g,No
Retail Grocery,916203,5000354921582	,HOMEPRIDE CHE&BAC 1.79,6 x 450grm,£1.79,£6.39,0.0%,In Stock,Premier Foods UK Ltd,NA,No
Retail Grocery,685271,50457243	,HEINZ TOMATO KETCHUP TOPDOWN,10 x 460grm,£2.49,£18.99,0.0%,In Stock,H.J.Heinz,Check out our tomato ketchup recipes at Heinz.co.uk,No
Retail Grocery,455916,3045320094053	,BONNE MAMAN ORANGE FINE SHRED M/LAD,6 x 370grm,£2.19,£9.59,0.0%,In Stock,Bonne Maman,Bonne Maman Bitter Orange Fine Shred Marmalade 370g,No
Retail Grocery,485805,3045320094084	,BONNE MAMAN RASPBERRY JAM,6 x 370grm,£2.39,£10.69,0.0%,In Stock,Bonne Maman,Bonne Maman Raspberry Conserve 370g,No
Retail Grocery,485802,3045320094008	,BONNE MAMAN STRAWBERRY JAM,6 x 370grm,£2.59,£11.99,0.0%,In Stock,Bonne Maman,Bonne Maman Strawberry Conserve 370g,No
Retail Grocery,392901,5000157062475	,HEINZ CREAM OF TOMATO SOUP,12 x 300grm,£0.89,£7.99,0.0%,In Stock,Heinz,"Warming hearts since 1910Nothing says home like a deliciously warming bowlful of Heinz soup.Bursting with rich, satisfying flavour, it's no wonder that Heinz Cream of Tomato  has earned a special place in our hearts as well as our kitchen cupboards.",No
Retail Grocery,392899,5000157062482	,HEINZ CREAM OF CHICKEN SOUP,12 x 300grm,£0.89,£7.99,0.0%,In Stock,Heinz,"Warming hearts since 1910Nothing says home like a deliciously warming bowlful of Heinz soup.Prepared to a time-honoured recipe and finished off with tender pieces of chicken, this is one rich and creamy blend that will never get old.",No
Retail Grocery,752375,8714100396186	,COLMANS WHITE SAUCE 75P,10 x 25grm,£0.75,£4.29,0.0%,In Stock,Unilever UK Food Ltd,Colman's White Sauce Mix  25 g,No
Retail Grocery,349803,5011006012138	,MCDONNELLS ORIGINAL CURRY SAUCE,12 x 250grm,£3.29,£28.39,0.0%,In Stock,Boyne Valley Foods Limited,McDonnells The Original Curry Sauce 250g,No
Retail Grocery,752374,8714100395905	,COLMANS PARSLEY SAUCE 75P,10X20GRM,£0.75,£4.29,0.0%,In Stock,Unilever UK Food Ltd,Colman's Parsley Sauce Mix  20 g,No
Retail Grocery,752373,8714100396421	,COLMANS CHEESE SAUCE 75P,10X40GRM,£0.75,£4.29,0.0%,In Stock,Unilever UK Food Ltd,Colman's Cheddar Cheese Sauce Mix 40g,No
Retail Grocery,752372,8714100396407	,COLMANS SHEPHERDS PIE 99P,10 x 50grm,£0.99,£4.59,0.0%,In Stock,Unilever UK Food Ltd,Colman's Shepherd's Pie Recipe Mix 50 g,No
Retail Grocery,752371,8714100396346	,COLMANS SAUSAGE CASS 99P,10X39GRM,£0.99,£4.59,0.0%,In Stock,Unilever UK Food Ltd,Colman's Sausage Casserole Recipe Mix 39g,No
Frozen Goods,793056,5411658012928	,BLANCHED P/APPLE CUT SQUID 4-6CM,1 x 800grm,NA,£5.75,0.0%,In Stock,Pan Euro Foods,NA,No
Retail Grocery,752370,8714100396339	,COLMANS CHILLI 99P,10 x 50grm,£0.99,£4.59,0.0%,In Stock,Unilever UK Food Ltd,Colman's Chilli Con Carne Recipe Mix 50 g,No
Retail Grocery,776442,5000354918421	,BISTO GRAVY TWIN POTS,6 x 200grm,£1.59,£6.99,0.0%,In Stock,Premier Foods UK Ltd,Bisto Chip Shop Gravy Pots 2 x 100g,No
Retail Grocery,776441,5000354916847	,BISTO CURRY SAUCE POTS,6 x 180grm,£1.59,£6.99,0.0%,In Stock,Premier Foods UK Ltd,Bisto Chip Shop Curry Sauce Pots 2 x 90g,No
Retail Grocery,752369,8714100395899	,COLMANS CHICKEN CASS 99P,10X40GRM,£0.99,£4.59,0.0%,In Stock,Unilever UK Food Ltd,Colman's CHICKEN CASSEROLE  40 GR,No
Retail Grocery,252902,50354108	,HARTLEYS BEST RASPBERRY,6 x 340grm,£2.49,£10.79,0.0%,In Stock,Hartley's,Visit www.hartleysfruit.co.uk,No
Retail Grocery,118650,7622300727376	,KENCO DECAF 3.79,6 x 100grm,£3.79,£13.69,0.0%,In Stock,Kenco,Discover more at Kenco.co.uk,No
Retail Grocery,915829,5059319014784	,CORNFLAKES 2.99,7X500GRM,£2.99,£11.49,0.0%,In Stock,Kelloggs,"Free Adult TicketAdult Ticket or Child Ticket = Free Adult Ticket?When you buy a full ""on the day"" priced child or adult ticketWe're giving adults some amazing free fun at many of the UK and Republic of Ireland's top attractions.Enjoy a fun-filled day out for all the family at the Legoland® Windsor Resort, Alton Towers Resort, Sea Life Aquariums across the UK, plus many more!Pre-Booking is Essential??Book Your  Ticket in advance online!It's simple:1. Find the unique 10 digit code printed inside this pack and go to www.merlinfun.com to select the attraction and secure the date you want to  visit.2. Book, Pay, Print/Download your entry tickets. Then  head straight into the attraction on your day of visit.??For UK Merlin Entertainments' Attractions. Please check full T&C's for ROI at www.grownupsgofree.ieWin A Fun Family Short Break!UK/ROI. 18+. No purchase necessary. For full T&Cs and to enter prize draw visit merlinfun.com and enter your details. Opens 10.02.2022, closes 31.10.2022. Prizes: one night break for 4 to one of the Alton Towers Resort, Legoland® Windsor Resort, Warwick Castle (at Merlin's allocation). 5 prizes to be won. Max one entry and prize per person/email.©2022 DWA LLC ©2022 The Lego Group ©The London Eye 2022 at rights reserved.Conceived and designed by Marks Barfield Architects. ©Orange Eyes Ltd 2009 & 2012. ""Bear Grylls"" is a registered trademark of Bear Grylls Ventures LLP.Responsibly Sourced Corn**Find out more about our responsibly sourced corn initiatives at www.kelloggs.comThe Original & Best Tasting*™*Source: Independent survey by MMR, February 2021, tested against  over 80% of the flakes products in the UK/ROI.Online survey  with 1,000 consumers.Enjoy as part of a varied and balanced  diet and a healthy lifestyle.",No
Retail Grocery,915652,8711000495131	,KENCO SMOOTH 3.69,6 x 100grm,£3.69,£13.49,0.0%,In Stock,Jacobs Douwe Egberts Ltd,Kenco The Coffee Company Smooth Instant Coffee 100g,No
Retail Grocery,915651,8711000495100	,KENCO RICH 3.69,6 x 100grm,£3.69,£13.49,0.0%,In Stock,Jacobs Douwe Egberts Ltd,Kenco Rich Instant Coffee 100g,No
Retail Grocery,916728,8720182302946	,HELLMANNS CAESAR,6 x 250mls,£1.79,£8.29,0.0%,In Stock,Unilever UK Food Ltd,Hellmann's Real Caesar Salad Dressing & Dip 250 ml,No
Retail Grocery,915827,5059319018638	,BRAN FLAKES 2.99,6 x 500grm,£2.99,£9.89,0.0%,In Stock,Kelloggs,£2.99**Recommended Retail Price,No
Retail Grocery,916727,8720182302960	,HELLMANNS THOUSAND ISLAND,6 x 250mls,£1.79,£8.29,0.0%,In Stock,Unilever UK Food Ltd,Hellmann's Real Thousand Island Salad Dressing & Dip 250 ml,No
Retail Grocery,792474,5010034011656	,BENS BASMATI MICRO RICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,Mars Food UK Ltd,Visit BensOriginal.co.uk or BensOriginal.ie to find out more.This rice helps you create a delicious and wholesome  meal that can be enjoyed any day of the week.Discover more on our websiteThe rice in this pouch has been grown as part of our sustainability programme. Visit bensoriginal.co.uk to  find out more about our commitments.,No
Retail Grocery,916726,8720182303752	,HELLMANNS GARLIC & HERB DRESSING,6 x 250mls,£1.79,£8.29,0.0%,In Stock,Unilever UK Food Ltd,Hellmann's Real Garlic & Herb Salad Dressing & Dip 250 ml,No
Retail Grocery,485792,5011022026010	,GDF BLACK PEPPER MILL,6X45GRM,£1.89,£8.79,0.0%,In Stock,Giovanni di Firenze,Giovanni di Firenze Black Peppercorn Mill 45g,No
Retail Grocery,485796,5011022026034	,GDF GARLIC MILL,6 x 50grm,£1.89,£8.79,0.0%,In Stock,Giovanni di Firenze,Giovanni di Firenze Garlic Mill 50g,No
Retail Grocery,767728,5098732001612	,GDF PINK HIMALAYAN SALT,6 x 90grm,£1.89,£8.79,0.0%,In Stock,Boyne Valley Foods Limited,Giovanni di Firenze Pink Himalayan Salt Mill 90g,No
Retail Grocery,916574,5000354921490	,BATCH S/RICE CHICKEN 1.19,11X90GRM,£1.19,£6.59,0.0%,In Stock,Premier Foods UK Ltd,Batchelors Super Rice Chicken Flavour 90g,No
Retail Grocery,792583,5410673003683	,BENS LONG GRAIN RICE,6 x 500grm,£1.89,£7.99,0.0%,In Stock,Mars Food UK Ltd,"Sustainably Grown:**We have formed partnerships with local and international organizations to work towards growing rice sustainable by reducing water usage, improving rice growing practices and training and empowering farmers. To discover more, visit our website.Visit BensOriginal.co.uk or BensOriginal.ie to find out more.Discover more on our website",No
Retail Grocery,113927,5011157888101	,TILDA STEAMED BASMATI,6 x 250grm,£1.29,£5.39,0.0%,In Stock,GM Marketing,Visit tilda.com to find out where our delicious Basmati comes from and for recipe inspiration or contact us via [email],No
Retail Grocery,113926,5011157888132	,TILDA STEAMED BROWN RICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,Tilda,Visit www.tilda.com for more information on our range  and for tasty recipe inspiration!,No
Retail Grocery,792530,5010034011540	,BENS WHOLEGRAIN MICRO RICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,Mars Food UK Ltd,Visit BensOriginal.co.uk or BensOriginal.ie to find out more.This rice helps you create a delicious and wholesome  meal that can be enjoyed any day of the week. Discover more  on our websiteThe rice in this pouch has been grown as part  of our sustainability programme. Visit bensoriginal.co.uk to find out more about our commitments.,No
Retail Grocery,792510,5010034011595	,BENS SPICY MEXICAN MICRORICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,Mars Food UK Ltd,Visit BensOriginal.co.uk or BensOriginal.ie to find out more.Discover more on our websiteThe rice in this pouch has been grown as part of our sustainability programme. Visit  bensoriginal.co.uk to find out more about our commitments.,No
Retail Grocery,792490,5010034011557	,BENS SAVOURY CHICKEN MICRO RICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,Mars Food UK Ltd,Visit BensOriginal.co.uk or BensOriginal.ie to find out more.This rice helps you create a delicious and wholesome  meal that can be enjoyed any day of the week. Discover more  on our websiteThe rice in this pouch has been grown as part  of our sustainability programme. Visit bensoriginal.co.uk to find out more about our commitments.,No
Retail Grocery,792529,5010034011588	,BENS THAI SWEET CHILLI MICRO RICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,Mars Food UK Ltd,The rice in this pouch has been grown as part of our sustainability programme. Visit bensoriginal.co.uk to find out more about our commitments.,No
Retail Grocery,113923,5011157888125	,TILDA STEAMED EGG FRIED RICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,GM Marketing,Visit www.tilda.com for more information on our range  and for tasty recipe inspiration!,No
Retail Grocery,916575,5000354921506	,BATCH S/R G/VEG 1.19,NA,NA,NA,0.0%,Out of Stock,Premier Foods UK Ltd,Batchelors Super Rice Golden Vegetable Flavour 90g,No
Retail Grocery,792489,5010034011625	,BENS PILAU MICRO RICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,Mars Food UK Ltd,Visit BensOriginal.co.uk or BensOriginal.ie to find out more.This rice helps you create a delicious and wholesome  meal that can be enjoyed any day of the week.Discover more on our websiteThe rice in this pouch has been grown as part of our sustainability programme. Visit bensoriginal.co.uk to  find out more about our commitments.,No
Retail Grocery,792478,5010034011519	,BENS MEXICAN MICRO RICE,6 x 250grm,£1.29,£5.39,0.0%,In Stock,Mars Food UK Ltd,"Visit BensOriginal.co.uk or BensOriginal.ie to find out more.Discover more on our websiteWe're working hard to ensure that 100% of our packaging is recyclable, reusable or compostable by 2025. The rice in this pouch has been grown as  part of our sustainability programme. Visit bensoriginal.co.uk to find out more about our commitments.",No
Retail Grocery,915251,8445290026613	,NESCAFE DECAF 3.09,NA,NA,NA,0.0%,Out of Stock,Nestle UK Ltd,Join us at facebook.com/NescafeUKFollow us on Twitter  @nescafeukiCheck out our YouTube Channel at Youtube.com/user/UKNescafeVisit nescafe.co.uk/original,No
Retail Grocery,448394,5000157075154	,HEINZ SALAD CREAM,10X425GRM,£2.39,£17.59,0.0%,In Stock,H.J.Heinz,Heinz Salad Cream Original 425g,No
Retail Grocery,915875,5011022023910	,LAKESHORE WHOLEGRAIN MUSTARD,12 x 205grm,£1.49,£11.99,0.0%,In Stock,Boyne Valley Foods Limited,Lakeshore Wholegrain,No
Retail Grocery,915876,5011022023453	,LAKESHORE CAESAR DRESSING,12X245GRM,£1.59,£13.99,0.0%,In Stock,Boyne Valley Foods Limited,Lakeshore Caesar Dressing 245ml,No
Retail Grocery,589689,96169575	,AMBROSIA CHOCOLATE RICE POT,NA,NA,NA,0.0%,Out of Stock,Premier Foods UK Ltd,Ambrosia Chocolate Rice Pudding 150g,No
